source,raw_label,mapped_class,action,n_rows
fitzpatrick17k,myiasis,,dropped,67
fitzpatrick17k,sun damaged skin,,dropped,66
fitzpatrick17k,solid cystic basal cell carcinoma,,dropped,66
fitzpatrick17k,factitial dermatitis,,dropped,66
fitzpatrick17k,ichthyosis vulgaris,,dropped,65
fitzpatrick17k,behcets disease,,dropped,63
fitzpatrick17k,becker nevus,,dropped,63
fitzpatrick17k,basal cell carcinoma morpheiform,,dropped,62
fitzpatrick17k,livedo reticularis,,dropped,60
fitzpatrick17k,disseminated actinic porokeratosis,,dropped,60
fitzpatrick17k,langerhans cell histiocytosis,,dropped,60
fitzpatrick17k,paronychia,,dropped,59
fitzpatrick17k,port wine stain,,dropped,59
fitzpatrick17k,pustular psoriasis,,dropped,53
fitzpatrick17k,pilomatricoma,,dropped,53
fitzpatrick17k,xanthomas,,dropped,53
scin,LOOKS_HEALTHY,clear,kept,285
scin,Acne,acne,kept,61
scin,ACNE,acne,kept,59
scin,Rosacea,rosacea,kept,29
scin,Perioral Dermatitis,rosacea,kept,15
scin,Erythema multiforme,redness,kept,7
scin,Erythema ab igne,redness,kept,6
scin,Erythema nodosum,redness,kept,2
scin,Erythema gyratum repens,redness,kept,2
scin,Annular erythema,redness,kept,2
scin,Erythema migrans,redness,kept,1
scin,Erythema dyschromicum perstans,redness,kept,1
scin,Acne keloidalis,acne,kept,1
scin,TMEP - telangiectasia macularis eruptiva perstans,redness,kept,1
scin,Acne urticata,acne,kept,1
scin,RASH,,dropped,2806
scin,{},,dropped,543
scin,OTHER_ISSUE_DESCRIPTION,,dropped,406
scin,Eczema,,dropped,106
scin,Urticaria,,dropped,58
scin,Allergic Contact Dermatitis,,dropped,54
scin,Insect Bite,,dropped,48
scin,GROWTH_OR_MOLE,,dropped,45
scin,PIGMENTARY_PROBLEM,,dropped,37
scin,Tinea,,dropped,31
scin,Folliculitis,,dropped,23
scin,Impetigo,,dropped,22
scin,Psoriasis,,dropped,21
scin,NAIL_PROBLEM,,dropped,20
scin,Pigmented purpuric eruption,,dropped,15
scin,Herpes Zoster,,dropped,14
scin,Drug Rash,,dropped,12
scin,HAIR_LOSS,,dropped,11
scin,"Acute dermatitis, NOS",,dropped,11
scin,Pityriasis rosea,,dropped,11
scin,OTHER_HAIR_PROBLEM,,dropped,11
scin,Lichen planus/lichenoid eruption,,dropped,10
scin,Tinea Versicolor,,dropped,9
scin,Irritant Contact Dermatitis,,dropped,9
scin,Molluscum Contagiosum,,dropped,9
scin,Herpes Simplex,,dropped,8
scin,O/E - ecchymoses present,,dropped,8
scin,Keratosis pilaris,,dropped,8
scin,Lichen Simplex Chronicus,,dropped,8
scin,Verruca vulgaris,,dropped,7
scin,Viral Exanthem,,dropped,7
scin,"Abrasion, scrape, or scab",,dropped,6
scin,Photodermatitis,,dropped,6
scin,"Chronic dermatitis, NOS",,dropped,6
scin,Granuloma annulare,,dropped,6
scin,Leukocytoclastic Vasculitis,,dropped,6
scin,Purpura,,dropped,5
scin,Abscess,,dropped,5
scin,Prurigo nodularis,,dropped,4
scin,Confluent and reticulate papillomatosis,,dropped,4
scin,Ecthyma,,dropped,4
scin,Scabies,,dropped,4
scin,Hypersensitivity,,dropped,4
scin,Scar Condition,,dropped,4
scin,Seborrheic Dermatitis,,dropped,4
scin,Miliaria,,dropped,4
scin,Intertrigo,,dropped,4
scin,Lichen nitidus,,dropped,3
scin,SCC/SCCIS,,dropped,3
scin,Stasis Dermatitis,,dropped,3
scin,Livedo reticularis,,dropped,3
scin,O/E - petechiae on skin,,dropped,3
scin,Pityriasis lichenoides,,dropped,3
scin,Xerosis,,dropped,3
scin,SK/ISK,,dropped,3
scin,Actinic Keratosis,,dropped,3
scin,Inflicted skin lesions,,dropped,2
scin,Onychomycosis,,dropped,2
scin,Post-Inflammatory hyperpigmentation,,dropped,2
scin,Cyst,,dropped,2
scin,Acute and chronic dermatitis,,dropped,2
scin,Milia,,dropped,2
scin,Infected eczema,,dropped,2
scin,Idiopathic guttate hypomelanosis,,dropped,2
scin,Dermatofibroma,,dropped,2
scin,Melanocytic Nevus,,dropped,2
scin,Hemangioma,,dropped,2
scin,Lichen sclerosus,,dropped,1
scin,Cutaneous larva migrans,,dropped,1
scin,Grover's disease,,dropped,1
scin,Deep fungal infection,,dropped,1
scin,Burn of skin,,dropped,1
scin,Skin ulcer,,dropped,1
scin,Porokeratosis,,dropped,1
scin,Remove from labeling tool,,dropped,1
scin,Cheilitis,,dropped,1
scin,Localized skin infection,,dropped,1
scin,Lichenified eczematous dermatitis,,dropped,1
scin,Morphea/Scleroderma,,dropped,1
scin,Arsenical keratosis,,dropped,1
scin,Bullous Pemphigoid,,dropped,1
scin,Basal Cell Carcinoma,,dropped,1
scin,Knuckle pads,,dropped,1
scin,Traumatic blister,,dropped,1
scin,Melasma,,dropped,1
scin,AKV - Acrokeratosis verruciformis,,dropped,1
scin,Fungal dermatosis,,dropped,1
scin,Contact purpura,,dropped,1
scin,Fungal dermatitis,,dropped,1
scin,Paronychia,,dropped,1
scin,Inverse psoriasis,,dropped,1
scin,Vasculitis of the skin,,dropped,1
scin,Skin and soft tissue atypical mycobacterial infection,,dropped,1
scin,Dermatitis herpetiformis,,dropped,1
scin,On examination - follicular pustules,,dropped,1
scin,Poikiloderma,,dropped,1
scin,Phytophotodermatitis,,dropped,1
scin,Rheumatoid nodule,,dropped,1
scin,Pityriasis alba,,dropped,1
scin,Vitiligo,,dropped,1
scin,Majocchi granuloma,,dropped,1
scin,Cutaneous sarcoidosis,,dropped,1
scin,Koebner phenomenon,,dropped,1
scin,O/E - petechiae present,,dropped,1
scin,Hand foot and mouth disease,,dropped,1
scin,Cutaneous lupus,,dropped,1
scin,Localised cutaneous vasculitis,,dropped,1
scin,Skin infection,,dropped,1
scin,Hidradenitis,,dropped,1
scin,Chilblain,,dropped,1
scin,Lichen spinulosus,,dropped,1
scin,Cellulitis,,dropped,1
scin,Geographic tongue,,dropped,1
scin,Chicken pox exanthem,,dropped,1
